W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0302 20:24:58.712000 2418367 site-packages/torch/distributed/run.py:803] *****************************************
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/timm/models/layers/__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
W0303 06:55:36.547000 2417203 site-packages/torch/distributed/elastic/agent/server/api.py:725] Received Signals.SIGHUP death signal, shutting down workers
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417310 closing signal SIGHUP
W0303 06:55:36.548000 2417203 site-packages/torch/distributed/elastic/multiprocessing/api.py:908] Sending process 2417311 closing signal SIGHUP
Traceback (most recent call last):
  File "/home/zhiyu/miniconda3/envs/py310/bin/torchrun", line 7, in <module>
    sys.exit(main())
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 357, in wrapper
    return f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 936, in main
    run(args)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/run.py", line 927, in run
    elastic_launch(
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 156, in __call__
    return launch_agent(self._config, self._entrypoint, list(args))
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/launcher/api.py", line 284, in launch_agent
    result = agent.run()
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/metrics/api.py", line 138, in wrapper
    result = f(*args, **kwargs)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 717, in run
    result = self._invoke_run(role)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/agent/server/api.py", line 881, in _invoke_run
    time.sleep(monitor_interval)
  File "/home/zhiyu/miniconda3/envs/py310/lib/python3.10/site-packages/torch/distributed/elastic/multiprocessing/api.py", line 85, in _terminate_process_handler
    raise SignalException(f"Process {os.getpid()} got signal: {sigval}", sigval=sigval)
torch.distributed.elastic.multiprocessing.api.SignalException: Process 2417203 got signal: 1
cc=71.35%]
Epoch 1 [Train]:  16%|█▌        | 12/77 [00:32<01:02,  1.03it/s, loss=0.7182, acc=71.63%]
Epoch 3 [Train]:  82%|████████▏ | 63/77 [01:05<00:11,  1.20it/s, loss=0.2670, acc=94.53%]
Epoch 3 [Train]:  83%|████████▎ | 64/77 [01:05<00:10,  1.19it/s, loss=0.2670, acc=94.53%]
Epoch 3 [Train]:  83%|████████▎ | 64/77 [01:06<00:10,  1.19it/s, loss=0.2655, acc=94.62%]
Epoch 3 [Train]:  84%|████████▍ | 65/77 [01:06<00:10,  1.19it/s, loss=0.2655, acc=94.62%]
Epoch 3 [Train]:  84%|████████▍ | 65/77 [01:07<00:10,  1.19it/s, loss=0.2643, acc=94.70%]
Epoch 3 [Train]:  86%|████████▌ | 66/77 [01:07<00:09,  1.20it/s, loss=0.2643, acc=94.70%]
Epoch 3 [Train]:  86%|████████▌ | 66/77 [01:07<00:09,  1.20it/s, loss=0.2642, acc=94.68%]
Epoch 3 [Train]:  87%|████████▋ | 67/77 [01:07<00:08,  1.20it/s, loss=0.2642, acc=94.68%]
Epoch 3 [Train]:  87%|████████▋ | 67/77 [01:08<00:08,  1.20it/s, loss=0.2627, acc=94.76%]
Epoch 3 [Train]:  88%|████████▊ | 68/77 [01:08<00:07,  1.21it/s, loss=0.2627, acc=94.76%]
Epoch 3 [Train]:  88%|████████▊ | 68/77 [01:09<00:07,  1.21it/s, loss=0.2640, acc=94.75%]
Epoch 3 [Train]:  90%|████████▉ | 69/77 [01:09<00:06,  1.20it/s, loss=0.2640, acc=94.75%]
Epoch 3 [Train]:  90%|████████▉ | 69/77 [01:10<00:06,  1.20it/s, loss=0.2626, acc=94.82%]
Epoch 3 [Train]:  91%|█████████ | 70/77 [01:10<00:05,  1.19it/s, loss=0.2626, acc=94.82%]
Epoch 3 [Train]:  91%|█████████ | 70/77 [01:11<00:05,  1.19it/s, loss=0.2618, acc=94.89%]
Epoch 3 [Train]:  92%|█████████▏| 71/77 [01:11<00:05,  1.20it/s, loss=0.2618, acc=94.89%]
Epoch 3 [Train]:  92%|█████████▏| 71/77 [01:12<00:05,  1.20it/s, loss=0.2606, acc=94.97%]
Epoch 3 [Train]:  94%|█████████▎| 72/77 [01:12<00:04,  1.20it/s, loss=0.2606, acc=94.97%]
Epoch 3 [Train]:  94%|█████████▎| 72/77 [01:12<00:04,  1.20it/s, loss=0.2601, acc=94.95%]
Epoch 3 [Train]:  95%|█████████▍| 73/77 [01:12<00:03,  1.20it/s, loss=0.2601, acc=94.95%]
Epoch 3 [Train]:  95%|█████████▍| 73/77 [01:13<00:03,  1.20it/s, loss=0.2589, acc=95.02%]
Epoch 3 [Train]:  96%|█████████▌| 74/77 [01:13<00:02,  1.20it/s, loss=0.2589, acc=95.02%]
Epoch 3 [Train]:  96%|█████████▌| 74/77 [01:14<00:02,  1.20it/s, loss=0.2578, acc=95.08%]
Epoch 3 [Train]:  97%|█████████▋| 75/77 [01:14<00:01,  1.21it/s, loss=0.2578, acc=95.08%]
Epoch 3 [Train]:  97%|█████████▋| 75/77 [01:15<00:01,  1.21it/s, loss=0.2574, acc=95.07%]
Epoch 3 [Train]:  99%|█████████▊| 76/77 [01:15<00:00,  1.21it/s, loss=0.2574, acc=95.07%]
Epoch 3 [Train]:  99%|█████████▊| 76/77 [01:16<00:00,  1.21it/s, loss=0.2580, acc=95.05%]
Epoch 3 [Train]: 100%|██████████| 77/77 [01:16<00:00,  1.21it/s, loss=0.2580, acc=95.05%]
Epoch 3 [Train]: 100%|██████████| 77/77 [01:16<00:00,  1.01it/s, loss=0.2580, acc=95.05%]

Epoch 3 [Val]:   0%|          | 0/50 [00:00<?, ?it/s]
Epoch 3 [Val]:   0%|          | 0/50 [00:08<?, ?it/s, loss=0.0387]
Epoch 3 [Val]:   2%|▏         | 1/50 [00:08<07:14,  8.86s/it, loss=0.0387]
Epoch 3 [Val]:   2%|▏         | 1/50 [00:09<07:14,  8.86s/it, loss=0.0749]
Epoch 3 [Val]:   4%|▍         | 2/50 [00:09<03:10,  3.97s/it, loss=0.0749]
Epoch 3 [Val]:   4%|▍         | 2/50 [00:09<03:10,  3.97s/it, loss=0.1197]
Epoch 3 [Val]:   6%|▌         | 3/50 [00:09<01:47,  2.29s/it, loss=0.1197]
Epoch 3 [Val]:   6%|▌         | 3/50 [00:10<01:47,  2.29s/it, loss=0.1431]
Epoch 3 [Val]:   8%|▊         | 4/50 [00:10<01:09,  1.51s/it, loss=0.1431]
Epoch 3 [Val]:   8%|▊         | 4/50 [00:10<01:09,  1.51s/it, loss=0.1684]
Epoch 3 [Val]:  10%|█         | 5/50 [00:10<00:48,  1.08s/it, loss=0.1684]
Epoch 3 [Val]:  10%|█         | 5/50 [00:10<00:48,  1.08s/it, loss=0.1862]
Epoch 3 [Val]:  12%|█▏        | 6/50 [00:10<00:36,  1.21it/s, loss=0.1862]
Epoch 3 [Val]:  12%|█▏        | 6/50 [00:10<00:36,  1.21it/s, loss=0.2074]
Epoch 3 [Val]:  14%|█▍        | 7/50 [00:10<00:28,  1.52it/s, loss=0.2074]
Epoch 3 [Val]:  14%|█▍        | 7/50 [00:11<00:28,  1.52it/s, loss=0.2436]
Epoch 3 [Val]:  16%|█▌        | 8/50 [00:11<00:23,  1.78it/s, loss=0.2436]
Epoch 3 [Val]:  16%|█▌        | 8/50 [00:14<00:23,  1.78it/s, loss=0.2663]
Epoch 3 [Val]:  18%|█▊        | 9/50 [00:14<00:57,  1.41s/it, loss=0.2663]
Epoch 3 [Val]:  18%|█▊        | 9/50 [00:14<00:57,  1.41s/it, loss=0.2897]
Epoch 3 [Val]:  20%|██        | 10/50 [00:14<00:42,  1.07s/it, loss=0.2897]
Epoch 3 [Val]:  20%|██        | 10/50 [00:15<00:42,  1.07s/it, loss=0.3243]
Epoch 3 [Val]:  22%|██▏       | 11/50 [00:15<00:32,  1.20it/s, loss=0.3243]
Epoch 3 [Val]:  22%|██▏       | 11/50 [00:15<00:32,  1.20it/s, loss=0.3621]
Epoch 3 [Val]:  24%|██▍       | 12/50 [00:15<00:25,  1.49it/s, loss=0.3621]
Epoch 3 [Val]:  24%|██▍       | 12/50 [00:15<00:25,  1.49it/s, loss=0.3912]
Epoch 3 [Val]:  26%|██▌       | 13/50 [00:15<00:20,  1.77it/s, loss=0.3912]
Epoch 3 [Val]:  26%|██▌       | 13/50 [00:16<00:20,  1.77it/s, loss=0.4288]
Epoch 3 [Val]:  28%|██▊       | 14/50 [00:16<00:17,  2.05it/s, loss=0.4288]
Epoch 3 [Val]:  28%|██▊       | 14/50 [00:16<00:17,  2.05it/s, loss=0.4618]
Epoch 3 [Val]:  30%|███       | 15/50 [00:16<00:15,  2.29it/s, loss=0.4618]
Epoch 3 [Val]:  30%|███       | 15/50 [00:16<00:15,  2.29it/s, loss=0.5006]
Epoch 3 [Val]:  32%|███▏      | 16/50 [00:16<00:13,  2.43it/s, loss=0.5006]
Epoch 3 [Val]:  32%|███▏      | 16/50 [00:17<00:13,  2.43it/s, loss=0.5223]
Epoch 3 [Val]:  34%|███▍      | 17/50 [00:17<00:12,  2.59it/s, loss=0.5223]
Epoch 3 [Val]:  34%|███▍      | 17/50 [00:17<00:12,  2.59it/s, loss=0.5529]
Epoch 3 [Val]:  36%|███▌      | 18/50 [00:17<00:11,  2.74it/s, loss=0.5529]
Epoch 3 [Val]:  36%|███▌      | 18/50 [00:17<00:11,  2.74it/s, loss=0.5961]
Epoch 3 [Val]:  38%|███▊      | 19/50 [00:17<00:11,  2.77it/s, loss=0.5961]
Epoch 3 [Val]:  38%|███▊      | 19/50 [00:18<00:11,  2.77it/s, loss=0.6078]
Epoch 3 [Val]:  40%|████      | 20/50 [00:18<00:10,  2.85it/s, loss=0.6078]
Epoch 3 [Val]:  40%|████      | 20/50 [00:18<00:10,  2.85it/s, loss=0.6338]
Epoch 3 [Val]:  42%|████▏     | 21/50 [00:18<00:10,  2.82it/s, loss=0.6338]
Epoch 3 [Val]:  42%|████▏     | 21/50 [00:18<00:10,  2.82it/s, loss=0.6557]
Epoch 3 [Val]:  44%|████▍     | 22/50 [00:18<00:09,  2.89it/s, loss=0.6557]
Epoch 3 [Val]:  44%|████▍     | 22/50 [00:19<00:09,  2.89it/s, loss=0.6814]
Epoch 3 [Val]:  46%|████▌     | 23/50 [00:19<00:09,  2.83it/s, loss=0.6814]
Epoch 3 [Val]:  46%|████▌     | 23/50 [00:19<00:09,  2.83it/s, loss=0.7029]
Epoch 3 [Val]:  48%|████▊     | 24/50 [00:19<00:11,  2.28it/s, loss=0.7029]
Epoch 3 [Val]:  48%|████▊     | 24/50 [00:20<00:11,  2.28it/s, loss=0.7384]
Epoch 3 [Val]:  50%|█████     | 25/50 [00:20<00:13,  1.87it/s, loss=0.7384]
Epoch 3 [Val]:  50%|█████     | 25/50 [00:21<00:13,  1.87it/s, loss=0.7721]
Epoch 3 [Val]:  52%|█████▏    | 26/50 [00:21<00:14,  1.69it/s, loss=0.7721]
Epoch 3 [Val]:  52%|█████▏    | 26/50 [00:22<00:14,  1.69it/s, loss=0.8085]
Epoch 3 [Val]:  54%|█████▍    | 27/50 [00:22<00:14,  1.61it/s, loss=0.8085]
Epoch 3 [Val]:  54%|█████▍    | 27/50 [00:22<00:14,  1.61it/s, loss=0.8333]
Epoch 3 [Val]:  56%|█████▌    | 28/50 [00:22<00:13,  1.63it/s, loss=0.8333]
Epoch 3 [Val]:  56%|█████▌    | 28/50 [00:23<00:13,  1.63it/s, loss=0.8475]
Epoch 3 [Val]:  58%|█████▊    | 29/50 [00:23<00:16,  1.26it/s, loss=0.8475]
Epoch 3 [Val]:  58%|█████▊    | 29/50 [00:24<00:16,  1.26it/s, loss=0.8816]
Epoch 3 [Val]:  60%|██████    | 30/50 [00:24<00:13,  1.53it/s, loss=0.8816]
Epoch 3 [Val]:  60%|██████    | 30/50 [00:24<00:13,  1.53it/s, loss=0.9043]
Epoch 3 [Val]:  62%|██████▏   | 31/50 [00:24<00:13,  1.44it/s, loss=0.9043]
Epoch 3 [Val]:  62%|██████▏   | 31/50 [00:27<00:13,  1.44it/s, loss=0.9238]
Epoch 3 [Val]:  64%|██████▍   | 32/50 [00:27<00:25,  1.39s/it, loss=0.9238]
Epoch 3 [Val]:  64%|██████▍   | 32/50 [00:28<00:25,  1.39s/it, loss=0.9456]
Epoch 3 [Val]:  66%|██████▌   | 33/50 [00:28<00:18,  1.07s/it, loss=0.9456]
Epoch 3 [Val]:  66%|██████▌   | 33/50 [00:28<00:18,  1.07s/it, loss=0.9866]
Epoch 3 [Val]:  68%|██████▊   | 34/50 [00:28<00:13,  1.19it/s, loss=0.9866]
Epoch 3 [Val]:  68%|██████▊   | 34/50 [00:28<00:13,  1.19it/s, loss=1.0158]
Epoch 3 [Val]:  70%|███████   | 35/50 [00:28<00:10,  1.47it/s, loss=1.0158]
Epoch 3 [Val]:  70%|███████   | 35/50 [00:29<00:10,  1.47it/s, loss=1.0410]
Epoch 3 [Val]:  72%|███████▏  | 36/50 [00:29<00:07,  1.76it/s, loss=1.0410]
Epoch 3 [Val]:  72%|███████▏  | 36/50 [00:29<00:07,  1.76it/s, loss=1.0804]
Epoch 3 [Val]:  74%|███████▍  | 37/50 [00:29<00:06,  2.04it/s, loss=1.0804]
Epoch 3 [Val]:  74%|███████▍  | 37/50 [00:29<00:06,  2.04it/s, loss=1.1135]
Epoch 3 [Val]:  76%|███████▌  | 38/50 [00:29<00:05,  2.30it/s, loss=1.1135]
Epoch 3 [Val]:  76%|███████▌  | 38/50 [00:30<00:05,  2.30it/s, loss=1.1468]
Epoch 3 [Val]:  78%|███████▊  | 39/50 [00:30<00:05,  1.94it/s, loss=1.1468]
Epoch 3 [Val]:  78%|███████▊  | 39/50 [00:32<00:05,  1.94it/s, loss=1.1759]
Epoch 3 [Val]:  80%|████████  | 40/50 [00:32<00:08,  1.23it/s, loss=1.1759]
Epoch 3 [Val]:  80%|████████  | 40/50 [00:32<00:08,  1.23it/s, loss=1.2114]
Epoch 3 [Val]:  82%|████████▏ | 41/50 [00:32<00:05,  1.51it/s, loss=1.2114]
Epoch 3 [Val]:  82%|████████▏ | 41/50 [00:32<00:05,  1.51it/s, loss=1.2414]
Epoch 3 [Val]:  84%|████████▍ | 42/50 [00:32<00:04,  1.81it/s, loss=1.2414]
Epoch 3 [Val]:  84%|████████▍ | 42/50 [00:32<00:04,  1.81it/s, loss=1.2764]
Epoch 3 [Val]:  86%|████████▌ | 43/50 [00:32<00:03,  2.10it/s, loss=1.2764]
Epoch 3 [Val]:  86%|████████▌ | 43/50 [00:33<00:03,  2.10it/s, loss=1.3142]
Epoch 3 [Val]:  88%|████████▊ | 44/50 [00:33<00:02,  2.36it/s, loss=1.3142]
Epoch 3 [Val]:  88%|████████▊ | 44/50 [00:33<00:02,  2.36it/s, loss=1.3455]
Epoch 3 [Val]:  90%|█████████ | 45/50 [00:33<00:01,  2.57it/s, loss=1.3455]
Epoch 3 [Val]:  90%|█████████ | 45/50 [00:33<00:01,  2.57it/s, loss=1.3821]
Epoch 3 [Val]:  92%|█████████▏| 46/50 [00:33<00:01,  2.76it/s, loss=1.3821]
Epoch 3 [Val]:  92%|█████████▏| 46/50 [00:34<00:01,  2.76it/s, loss=1.4177]
Epoch 3 [Val]:  94%|█████████▍| 47/50 [00:34<00:01,  2.91it/s, loss=1.4177]
Epoch 3 [Val]:  94%|█████████▍| 47/50 [00:34<00:01,  2.91it/s, loss=1.4563]
Epoch 3 [Val]:  96%|█████████▌| 48/50 [00:34<00:00,  3.02it/s, loss=1.4563]
Epoch 3 [Val]:  96%|█████████▌| 48/50 [00:34<00:00,  3.02it/s, loss=1.4785]
Epoch 3 [Val]:  98%|█████████▊| 49/50 [00:34<00:00,  3.11it/s, loss=1.4785]
Epoch 3 [Val]:  98%|█████████▊| 49/50 [00:34<00:00,  3.11it/s, loss=1.5092]
Epoch 3 [Val]: 100%|██████████| 50/50 [00:34<00:00,  1.43it/s, loss=1.5092]

Epoch 4 [Train]:   0%|          | 0/87 [00:00<?, ?it/s]
Epoch 4 [Train]:   0%|          | 0/87 [00:08<?, ?it/s, loss=0.1334, acc=100.00%]
Epoch 4 [Train]:   1%|          | 1/87 [00:08<12:49,  8.94s/it, loss=0.1334, acc=100.00%]
Epoch 4 [Train]:   1%|          | 1/87 [00:09<12:49,  8.94s/it, loss=0.1543, acc=100.00%]
Epoch 4 [Train]:   2%|▏         | 2/87 [00:09<05:54,  4.18s/it, loss=0.1543, acc=100.00%]
Epoch 4 [Train]:   2%|▏         | 2/87 [00:10<05:54,  4.18s/it, loss=0.2245, acc=95.83%] 
Epoch 4 [Train]:   3%|▎         | 3/87 [00:10<03:43,  2.66s/it, loss=0.2245, acc=95.83%]
Epoch 4 [Train]:   3%|▎         | 3/87 [00:11<03:43,  2.66s/it, loss=0.2136, acc=96.88%]
Epoch 4 [Train]:   5%|▍         | 4/87 [00:11<02:41,  1.94s/it, loss=0.2136, acc=96.88%]
Epoch 4 [Train]:   5%|▍         | 4/87 [00:12<02:41,  1.94s/it, loss=0.2300, acc=96.25%]
Epoch 4 [Train]:   6%|▌         | 5/87 [00:12<02:06,  1.54s/it, loss=0.2300, acc=96.25%]
Epoch 4 [Train]:   6%|▌         | 5/87 [00:13<02:06,  1.54s/it, loss=0.2432, acc=94.79%]
Epoch 4 [Train]:   7%|▋         | 6/87 [00:13<01:45,  1.31s/it, loss=0.2432, acc=94.79%]
Epoch 4 [Train]:   7%|▋         | 6/87 [00:14<01:45,  1.31s/it, loss=0.2625, acc=93.75%]
Epoch 4 [Train]:   8%|▊         | 7/87 [00:14<01:32,  1.16s/it, loss=0.2625, acc=93.75%]
Epoch 4 [Train]:   8%|▊         | 7/87 [00:14<01:32,  1.16s/it, loss=0.2530, acc=94.53%]
Epoch 4 [Train]:   9%|▉         | 8/87 [00:14<01:23,  1.05s/it, loss=0.2530, acc=94.53%]
Epoch 4 [Train]:   9%|▉         | 8/87 [00:15<01:23,  1.05s/it, loss=0.2503, acc=94.44%]
Epoch 4 [Train]:  10%|█         | 9/87 [00:15<01:16,  1.01it/s, loss=0.2503, acc=94.44%]
Epoch 4 [Train]:  10%|█         | 9/87 [00:16<01:16,  1.01it/s, loss=0.2489, acc=94.38%]
Epoch 4 [Train]:  11%|█▏        | 10/87 [00:16<01:12,  1.07it/s, loss=0.2489, acc=94.38%]
Epoch 4 [Train]:  11%|█▏        | 10/87 [00:17<01:12,  1.07it/s, loss=0.2399, acc=94.89%]
Epoch 4 [Train]:  13%|█▎        | 11/87 [00:17<01:08,  1.10it/s, loss=0.2399, acc=94.89%]
Epoch 4 [Train]:  13%|█▎        | 11/87 [00:18<01:08,  1.10it/s, loss=0.2347, acc=95.31%]
Epoch 4 [Train]:  14%|█▍        | 12/87 [00:18<01:06,  1.13it/s, loss=0.2347, acc=95.31%]
Epoch 4 [Train]:  14%|█▍        | 12/87 [00:19<01:06,  1.13it/s, loss=0.2367, acc=95.19%]
Epoch 4 [Train]:  15%|█▍        | 13/87 [00:19<01:04,  1.15it/s, loss=0.2367, acc=95.19%]
Epoch 4 [Train]:  15%|█▍        | 13/87 [00:19<01:04,  1.15it/s, loss=0.2314, acc=95.54%]
Epoch 4 [Train]:  16%|█▌        | 14/87 [00:19<01:02,  1.16it/s, loss=0.2314, acc=95.54%]
Epoch 4 [Train]:  16%|█▌        | 14/87 [00:20<01:02,  1.16it/s, loss=0.2270, acc=95.83%]
Epoch 4 [Train]:  17%|█▋        | 15/87 [00:20<01:01,  1.17it/s, loss=0.2270, acc=95.83%]
Epoch 4 [Train]:  17%|█▋        | 15/87 [00:21<01:01,  1.17it/s, loss=0.2254, acc=96.09%]
Epoch 4 [Train]:  18%|█▊        | 16/87 [00:21<01:00,  1.18it/s, loss=0.2254, acc=96.09%]
Epoch 4 [Train]:  18%|█▊        | 16/87 [00:22<01:00,  1.18it/s, loss=0.2346, acc=95.96%]
Epoch 4 [Train]:  20%|█▉        | 17/87 [00:22<00:58,  1.19it/s, loss=0.2346, acc=95.96%]
Epoch 4 [Train]:  20%|█▉        | 17/87 [00:23<00:58,  1.19it/s, loss=0.2371, acc=95.83%]
Epoch 4 [Train]:  21%|██        | 18/87 [00:23<00:58,  1.18it/s, loss=0.2371, acc=95.83%]
Epoch 4 [Train]:  21%|██        | 18/87 [00:24<00:58,  1.18it/s, loss=0.2383, acc=95.72%]
Epoch 4 [Train]:  22%|██▏       | 19/87 [00:24<00:57,  1.19it/s, loss=0.2383, acc=95.72%]
Epoch 4 [Train]:  22%|██▏       | 19/87 [00:24<00:57,  1.19it/s, loss=0.2429, acc=95.62%]
Epoch 4 [Train]:  23%|██▎       | 20/87 [00:24<00:56,  1.19it/s, loss=0.2429, acc=95.62%]
Epoch 4 [Train]:  23%|██▎       | 20/87 [00:25<00:56,  1.19it/s, loss=0.2396, acc=95.83%]
Epoch 4 [Train]:  24%|██▍       | 21/87 [00:25<00:55,  1.19it/s, loss=0.2396, acc=95.83%]
Epoch 4 [Train]:  24%|██▍       | 21/87 [00:26<00:55,  1.19it/s, loss=0.2377, acc=96.02%]
Epoch 4 [Train]:  25%|██▌       | 22/87 [00:26<00:54,  1.19it/s, loss=0.2377, acc=96.02%]
Epoch 4 [Train]:  25%|██▌       | 22/87 [00:27<00:54,  1.19it/s, loss=0.2392, acc=95.92%]
Epoch 4 [Train]:  26%|██▋       | 23/87 [00:27<00:53,  1.19it/s, loss=0.2392, acc=95.92%]
Epoch 4 [Train]:  26%|██▋       | 23/87 [00:28<00:53,  1.19it/s, loss=0.2360, acc=96.09%]
Epoch 4 [Train]:  28%|██▊       | 24/87 [00:28<00:52,  1.19it/s, loss=0.2360, acc=96.09%]
Epoch 4 [Train]:  28%|██▊       | 24/87 [00:29<00:52,  1.19it/s, loss=0.2333, acc=96.25%]
Epoch 4 [Train]:  29%|██▊       | 25/87 [00:29<00:52,  1.19it/s, loss=0.2333, acc=96.25%]
Epoch 4 [Train]:  29%|██▊       | 25/87 [00:29<00:52,  1.19it/s, loss=0.2301, acc=96.39%]
Epoch 4 [Train]:  30%|██▉       | 26/87 [00:29<00:51,  1.19it/s, loss=0.2301, acc=96.39%]
Epoch 4 [Train]:  30%|██▉       | 26/87 [00:30<00:51,  1.19it/s, loss=0.2277, acc=96.53%]
Epoch 4 [Train]:  31%|███       | 27/87 [00:30<00:50,  1.18it/s, loss=0.2277, acc=96.53%]
Epoch 4 [Train]:  31%|███       | 27/87 [00:31<00:50,  1.18it/s, loss=0.2285, acc=96.43%]
Epoch 4 [Train]:  32%|███▏      | 28/87 [00:31<00:49,  1.19it/s, loss=0.2285, acc=96.43%]
Epoch 4 [Train]:  32%|███▏      | 28/87 [00:32<00:49,  1.19it/s, loss=0.2370, acc=96.34%]
Epoch 4 [Train]:  33%|███▎      | 29/87 [00:32<00:48,  1.19it/s, loss=0.2370, acc=96.34%]
Epoch 4 [Train]:  33%|███▎      | 29/87 [00:33<00:48,  1.19it/s, loss=0.2347, acc=96.46%]
Epoch 4 [Train]:  34%|███▍      | 30/87 [00:33<00:47,  1.19it/s, loss=0.2347, acc=96.46%]
Epoch 4 [Train]:  34%|███▍      | 30/87 [00:34<00:47,  1.19it/s, loss=0.2330, acc=96.57%]
Epoch 4 [Train]:  36%|███▌      | 31/87 [00:34<00:46,  1.19it/s, loss=0.2330, acc=96.57%]
Epoch 4 [Train]:  36%|███▌      | 31/87 [00:34<00:46,  1.19it/s, loss=0.2327, acc=96.48%]
Epoch 4 [Train]:  37%|███▋      | 32/87 [00:34<00:45,  1.20it/s, loss=0.2327, acc=96.48%]
Epoch 4 [Train]:  37%|███▋      | 32/87 [00:35<00:45,  1.20it/s, loss=0.2366, acc=96.21%]
Epoch 4 [Train]:  38%|███▊      | 33/87 [00:35<00:45,  1.20it/s, loss=0.2366, acc=96.21%]
Epoch 4 [Train]:  38%|███▊      | 33/87 [00:36<00:45,  1.20it/s, loss=0.2352, acc=96.14%]
Epoch 4 [Train]:  39%|███▉      | 34/87 [00:36<00:44,  1.19it/s, loss=0.2352, acc=96.14%]
Epoch 4 [Train]:  39%|███▉      | 34/87 [00:37<00:44,  1.19it/s, loss=0.2336, acc=96.25%]
Epoch 4 [Train]:  40%|████      | 35/87 [00:37<00:43,  1.20it/s, loss=0.2336, acc=96.25%]
Epoch 4 [Train]:  40%|████      | 35/87 [00:38<00:43,  1.20it/s, loss=0.2326, acc=96.35%]
Epoch 4 [Train]:  41%|████▏     | 36/87 [00:38<00:42,  1.20it/s, loss=0.2326, acc=96.35%]
Epoch 4 [Train]:  41%|████▏     | 36/87 [00:39<00:42,  1.20it/s, loss=0.2337, acc=96.28%]
Epoch 4 [Train]:  43%|████▎     | 37/87 [00:39<00:41,  1.20it/s, loss=0.2337, acc=96.28%]
Epoch 4 [Train]:  43%|████▎     | 37/87 [00:39<00:41,  1.20it/s, loss=0.2317, acc=96.38%]
Epoch 4 [Train]:  44%|████▎     | 38/87 [00:39<00:41,  1.19it/s, loss=0.2317, acc=96.38%]
Epoch 4 [Train]:  44%|████▎     | 38/87 [00:40<00:41,  1.19it/s, loss=0.2323, acc=96.31%]
Epoch 4 [Train]:  45%|████▍     | 39/87 [00:40<00:40,  1.19it/s, loss=0.2323, acc=96.31%]
Epoch 4 [Train]:  45%|████▍     | 39/87 [00:41<00:40,  1.19it/s, loss=0.2311, acc=96.41%]
Epoch 4 [Train]:  46%|████▌     | 40/87 [00:41<00:39,  1.20it/s, loss=0.2311, acc=96.41%]
Epoch 4 [Train]:  46%|████▌     | 40/87 [00:42<00:39,  1.20it/s, loss=0.2289, acc=96.49%]
Epoch 4 [Train]:  47%|████▋     | 41/87 [00:42<00:38,  1.19it/s, loss=0.2289, acc=96.49%]
Epoch 4 [Train]:  47%|████▋     | 41/87 [00:43<00:38,  1.19it/s, loss=0.2332, acc=96.28%]
Epoch 4 [Train]:  48%|████▊     | 42/87 [00:43<00:37,  1.20it/s, loss=0.2332, acc=96.28%]
Epoch 4 [Train]:  48%|████▊     | 42/87 [00:44<00:37,  1.20it/s, loss=0.2353, acc=96.22%]
Epoch 4 [Train]:  49%|████▉     | 43/87 [00:44<00:36,  1.20it/s, loss=0.2353, acc=96.22%]
Epoch 4 [Train]:  49%|████▉     | 43/87 [00:44<00:36,  1.20it/s, loss=0.2337, acc=96.31%]
Epoch 4 [Train]:  51%|█████     | 44/87 [00:44<00:35,  1.20it/s, loss=0.2337, acc=96.31%]
Epoch 4 [Train]:  51%|█████     | 44/87 [00:45<00:35,  1.20it/s, loss=0.2326, acc=96.39%]
Epoch 4 [Train]:  52%|█████▏    | 45/87 [00:45<00:35,  1.20it/s, loss=0.2326, acc=96.39%]
